Symbol,Index
MAHSCOOTER,NIFTY 500
MAHSEAMLES,NIFTY 500
M&MFIN,NIFTY 500
M&M,NIFTY 500
MANAPPURAM,NIFTY 500
MRPL,NIFTY 500
MANKIND,NIFTY 500
MARICO,NIFTY 500
MARUTI,NIFTY 500
MFSL,NIFTY 500
MAXHEALTH,NIFTY 500
MAZDOCK,NIFTY 500
METROPOLIS,NIFTY 500
MINDACORP,NIFTY 500
MSUMI,NIFTY 500
MOTILALOFS,NIFTY 500
MPHASIS,NIFTY 500
MCX,NIFTY 500
MUTHOOTFIN,NIFTY 500
NATCOPHARM,NIFTY 500
NBCC,NIFTY 500
NCC,NIFTY 500
NHPC,NIFTY 500
NLCINDIA,NIFTY 500
NMDC,NIFTY 500
NSLNISP,NIFTY 500
NTPCGREEN,NIFTY 500
NTPC,NIFTY 500
NH,NIFTY 500
NATIONALUM,NIFTY 500
NAVA,NIFTY 500
NAVINFLUOR,NIFTY 500
NESTLEIND,NIFTY 500
NETWEB,NIFTY 500
NEULANDLAB,NIFTY 500
NEWGEN,NIFTY 500
NAM-INDIA,NIFTY 500
NIVABUPA,NIFTY 500
NUVAMA,NIFTY 500
NUVOCO,NIFTY 500
OBEROIRLTY,NIFTY 500
ONGC,NIFTY 500
OIL,NIFTY 500
OLAELEC,NIFTY 500
OLECTRA,NIFTY 500
PAYTM,NIFTY 500
ONESOURCE,NIFTY 500
OFSS,NIFTY 500
POLICYBZR,NIFTY 500
PCBL,NIFTY 500
PGEL,NIFTY 500
PIIND,NIFTY 500
PNBHOUSING,NIFTY 500
PTCIL,NIFTY 500
PVRINOX,NIFTY 500
PAGEIND,NIFTY 500
PATANJALI,NIFTY 500
PERSISTENT,NIFTY 500
PETRONET,NIFTY 500
PFIZER,NIFTY 500
PHOENIXLTD,NIFTY 500
PIDILITIND,NIFTY 500
PPLPHARMA,NIFTY 500
POLYMED,NIFTY 500
POLYCAB,NIFTY 500
POONAWALLA,NIFTY 500
PFC,NIFTY 500
POWERGRID,NIFTY 500
PRAJIND,NIFTY 500
PREMIERENE,NIFTY 500
PRESTIGE,NIFTY 500
PGHH,NIFTY 500
PNB,NIFTY 500
RRKABEL,NIFTY 500
RBLBANK,NIFTY 500
RECLTD,NIFTY 500
RHIM,NIFTY 500
RITES,NIFTY 500
RADICO,NIFTY 500
RVNL,NIFTY 500
RAILTEL,NIFTY 500
RAINBOW,NIFTY 500
RKFORGE,NIFTY 500
RCF,NIFTY 500
REDINGTON,NIFTY 500
RELIANCE,NIFTY 500
RELINFRA,NIFTY 500
RPOWER,NIFTY 500
SBFC,NIFTY 500
SBICARD,NIFTY 500
SBILIFE,NIFTY 500
SJVN,NIFTY 500
SKFINDUS,NIFTY 500
SKFINDIA,NIFTY 500
SRF,NIFTY 500
SAGILITY,NIFTY 500
SAILIFE,NIFTY 500
SAMMAANCAP,NIFTY 500
MOTHERSON,NIFTY 500
SAPPHIRE,NIFTY 500
SARDAEN,NIFTY 500
SAREGAMA,NIFTY 500
SCHAEFFLER,NIFTY 500
SCHNEIDER,NIFTY 500
SCI,NIFTY 500
SHREECEM,NIFTY 500
SHRIRAMFIN,NIFTY 500
SHYAMMETL,NIFTY 500
ENRIN,NIFTY 500
SIEMENS,NIFTY 500
SIGNATURE,NIFTY 500
SOBHA,NIFTY 500
SOLARINDS,NIFTY 500
SONACOMS,NIFTY 500
SONATSOFTW,NIFTY 500
STARHEALTH,NIFTY 500
SBIN,NIFTY 500
SAIL,NIFTY 500
SUMICHEM,NIFTY 500
SUNPHARMA,NIFTY 500
SUNTV,NIFTY 500
SUNDARMFIN,NIFTY 500
SUNDRMFAST,NIFTY 500
SUPREMEIND,NIFTY 500
SUZLON,NIFTY 500
SWANCORP,NIFTY 500
SWIGGY,NIFTY 500
SYNGENE,NIFTY 500
SYRMA,NIFTY 500
TBOTEK,NIFTY 500
TVSMOTOR,NIFTY 500
TATACHEM,NIFTY 500
TATACOMM,NIFTY 500
TCS,NIFTY 500
TATACONSUM,NIFTY 500
TATAELXSI,NIFTY 500
TATAINVEST,NIFTY 500
TMPV,NIFTY 500
TATAPOWER,NIFTY 500
TATASTEEL,NIFTY 500
TATATECH,NIFTY 500
TTML,NIFTY 500
TECHM,NIFTY 500
TECHNOE,NIFTY 500
TEJASNET,NIFTY 500
NIACL,NIFTY 500
RAMCOCEM,NIFTY 500
THERMAX,NIFTY 500
TIMKEN,NIFTY 500
TITAGARH,NIFTY 500
TITAN,NIFTY 500
TORNTPHARM,NIFTY 500
TORNTPOWER,NIFTY 500
TARIL,NIFTY 500
TRENT,NIFTY 500
TRIDENT,NIFTY 500
TRIVENI,NIFTY 500
TRITURBINE,NIFTY 500
TIINDIA,NIFTY 500
UCOBANK,NIFTY 500
UNOMINDA,NIFTY 500
UPL,NIFTY 500
UTIAMC,NIFTY 500
ULTRACEMCO,NIFTY 500
UNIONBANK,NIFTY 500
UBL,NIFTY 500
UNITDSPR,NIFTY 500
USHAMART,NIFTY 500
VGUARD,NIFTY 500
DBREALTY,NIFTY 500
VTL,NIFTY 500
VBL,NIFTY 500
MANYAVAR,NIFTY 500
VEDL,NIFTY 500
VENTIVE,NIFTY 500
VIJAYA,NIFTY 500
VMM,NIFTY 500
IDEA,NIFTY 500
VOLTAS,NIFTY 500
WAAREEENER,NIFTY 500
WELCORP,NIFTY 500
WELSPUNLIV,NIFTY 500
WHIRLPOOL,NIFTY 500
WIPRO,NIFTY 500
WOCKPHARMA,NIFTY 500
YESBANK,NIFTY 500
ZFCVINDIA,NIFTY 500
ZEEL,NIFTY 500
ZENTEC,NIFTY 500
ZENSARTECH,NIFTY 500
ZYDUSLIFE,NIFTY 500
ECLERX,NIFTY 500
APLAPOLLO,NIFTY MIDCAP 50
AUBANK,NIFTY MIDCAP 50
ASHOKLEY,NIFTY MIDCAP 50
AUROPHARMA,NIFTY MIDCAP 50
BSE,NIFTY MIDCAP 50
BHARATFORG,NIFTY MIDCAP 50
BHEL,NIFTY MIDCAP 50
COFORGE,NIFTY MIDCAP 50
COLPAL,NIFTY MIDCAP 50
CUMMINSIND,NIFTY MIDCAP 50
DABUR,NIFTY MIDCAP 50
DIXON,NIFTY MIDCAP 50
FEDERALBNK,NIFTY MIDCAP 50
FORTIS,NIFTY MIDCAP 50
GMRAIRPORT,NIFTY MIDCAP 50
GODREJPROP,NIFTY MIDCAP 50
HDFCAMC,NIFTY MIDCAP 50
HEROMOTOCO,NIFTY MIDCAP 50
HINDPETRO,NIFTY MIDCAP 50
IDFCFIRSTB,NIFTY MIDCAP 50
IRCTC,NIFTY MIDCAP 50
INDUSTOWER,NIFTY MIDCAP 50
INDUSINDBK,NIFTY MIDCAP 50
JUBLFOOD,NIFTY MIDCAP 50
LUPIN,NIFTY MIDCAP 50
MANKIND,NIFTY MIDCAP 50
MARICO,NIFTY MIDCAP 50
MFSL,NIFTY MIDCAP 50
MPHASIS,NIFTY MIDCAP 50
MUTHOOTFIN,NIFTY MIDCAP 50
NHPC,NIFTY MIDCAP 50
NMDC,NIFTY MIDCAP 50
OBEROIRLTY,NIFTY MIDCAP 50
OIL,NIFTY MIDCAP 50
PAYTM,NIFTY MIDCAP 50
OFSS,NIFTY MIDCAP 50
POLICYBZR,NIFTY MIDCAP 50
PIIND,NIFTY MIDCAP 50
PAGEIND,NIFTY MIDCAP 50
PERSISTENT,NIFTY MIDCAP 50
PHOENIXLTD,NIFTY MIDCAP 50
POLYCAB,NIFTY MIDCAP 50
PRESTIGE,NIFTY MIDCAP 50
SBICARD,NIFTY MIDCAP 50
SRF,NIFTY MIDCAP 50
SUPREMEIND,NIFTY MIDCAP 50
SUZLON,NIFTY MIDCAP 50
TIINDIA,NIFTY MIDCAP 50
UPL,NIFTY MIDCAP 50
YESBANK,NIFTY MIDCAP 50
360ONE,NIFTY MIDCAP 100
ACC,NIFTY MIDCAP 100
APLAPOLLO,NIFTY MIDCAP 100
AUBANK,NIFTY MIDCAP 100
ATGL,NIFTY MIDCAP 100
ABCAPITAL,NIFTY MIDCAP 100
ALKEM,NIFTY MIDCAP 100
ASHOKLEY,NIFTY MIDCAP 100
ASTRAL,NIFTY MIDCAP 100
AUROPHARMA,NIFTY MIDCAP 100
BSE,NIFTY MIDCAP 100
BANKINDIA,NIFTY MIDCAP 100
BDL,NIFTY MIDCAP 100
BHARATFORG,NIFTY MIDCAP 100
BHEL,NIFTY MIDCAP 100
BHARTIHEXA,NIFTY MIDCAP 100
BIOCON,NIFTY MIDCAP 100
BLUESTARCO,NIFTY MIDCAP 100
COCHINSHIP,NIFTY MIDCAP 100
COFORGE,NIFTY MIDCAP 100
COLPAL,NIFTY MIDCAP 100
CONCOR,NIFTY MIDCAP 100
COROMANDEL,NIFTY MIDCAP 100
CUMMINSIND,NIFTY MIDCAP 100
DABUR,NIFTY MIDCAP 100
DIXON,NIFTY MIDCAP 100
EXIDEIND,NIFTY MIDCAP 100
NYKAA,NIFTY MIDCAP 100
FEDERALBNK,NIFTY MIDCAP 100
FORTIS,NIFTY MIDCAP 100
GMRAIRPORT,NIFTY MIDCAP 100
GLENMARK,NIFTY MIDCAP 100
GODFRYPHLP,NIFTY MIDCAP 100
GODREJPROP,NIFTY MIDCAP 100
HDFCAMC,NIFTY MIDCAP 100
HEROMOTOCO,NIFTY MIDCAP 100
HINDPETRO,NIFTY MIDCAP 100
POWERINDIA,NIFTY MIDCAP 100
HUDCO,NIFTY MIDCAP 100
IDFCFIRSTB,NIFTY MIDCAP 100
IRB,NIFTY MIDCAP 100
ITCHOTELS,NIFTY MIDCAP 100
INDIANB,NIFTY MIDCAP 100
IRCTC,NIFTY MIDCAP 100
IREDA,NIFTY MIDCAP 100
IGL,NIFTY MIDCAP 100
INDUSTOWER,NIFTY MIDCAP 100
INDUSINDBK,NIFTY MIDCAP 100
JUBLFOOD,NIFTY MIDCAP 100
KEI,NIFTY MIDCAP 100
KPITTECH,NIFTY MIDCAP 100
KALYANKJIL,NIFTY MIDCAP 100
LTF,NIFTY MIDCAP 100
LICHSGFIN,NIFTY MIDCAP 100
LUPIN,NIFTY MIDCAP 100
MRF,NIFTY MIDCAP 100
M&MFIN,NIFTY MIDCAP 100
MANKIND,NIFTY MIDCAP 100
MARICO,NIFTY MIDCAP 100
MFSL,NIFTY MIDCAP 100
MOTILALOFS,NIFTY MIDCAP 100
MPHASIS,NIFTY MIDCAP 100
MUTHOOTFIN,NIFTY MIDCAP 100
NHPC,NIFTY MIDCAP 100
NMDC,NIFTY MIDCAP 100
NTPCGREEN,NIFTY MIDCAP 100
NATIONALUM,NIFTY MIDCAP 100
OBEROIRLTY,NIFTY MIDCAP 100
OIL,NIFTY MIDCAP 100
PAYTM,NIFTY MIDCAP 100
OFSS,NIFTY MIDCAP 100
POLICYBZR,NIFTY MIDCAP 100
PIIND,NIFTY MIDCAP 100
PAGEIND,NIFTY MIDCAP 100
PATANJALI,NIFTY MIDCAP 100
PERSISTENT,NIFTY MIDCAP 100
PHOENIXLTD,NIFTY MIDCAP 100
POLYCAB,NIFTY MIDCAP 100
PREMIERENE,NIFTY MIDCAP 100
PRESTIGE,NIFTY MIDCAP 100
RVNL,NIFTY MIDCAP 100
SBICARD,NIFTY MIDCAP 100
SRF,NIFTY MIDCAP 100
SONACOMS,NIFTY MIDCAP 100
SAIL,NIFTY MIDCAP 100
SUPREMEIND,NIFTY MIDCAP 100
SUZLON,NIFTY MIDCAP 100
SWIGGY,NIFTY MIDCAP 100
TATACOMM,NIFTY MIDCAP 100
TATAELXSI,NIFTY MIDCAP 100
TATATECH,NIFTY MIDCAP 100
TORNTPOWER,NIFTY MIDCAP 100
TIINDIA,NIFTY MIDCAP 100
UPL,NIFTY MIDCAP 100
UNIONBANK,NIFTY MIDCAP 100
VMM,NIFTY MIDCAP 100
IDEA,NIFTY MIDCAP 100
VOLTAS,NIFTY MIDCAP 100
WAAREEENER,NIFTY MIDCAP 100
YESBANK,NIFTY MIDCAP 100
360ONE,NIFTY MIDCAP 150
3MINDIA,NIFTY MIDCAP 150
ACC,NIFTY MIDCAP 150
AIAENG,NIFTY MIDCAP 150
APLAPOLLO,NIFTY MIDCAP 150
AUBANK,NIFTY MIDCAP 150
AWL,NIFTY MIDCAP 150
ABBOTINDIA,NIFTY MIDCAP 150
ATGL,NIFTY MIDCAP 150
ABCAPITAL,NIFTY MIDCAP 150
AJANTPHARM,NIFTY MIDCAP 150
ALKEM,NIFTY MIDCAP 150
APARINDS,NIFTY MIDCAP 150
APOLLOTYRE,NIFTY MIDCAP 150
ASHOKLEY,NIFTY MIDCAP 150
ASTRAL,NIFTY MIDCAP 150
AUROPHARMA,NIFTY MIDCAP 150
BSE,NIFTY MIDCAP 150
BALKRISIND,NIFTY MIDCAP 150
BANKINDIA,NIFTY MIDCAP 150
MAHABANK,NIFTY MIDCAP 150
BERGEPAINT,NIFTY MIDCAP 150
BDL,NIFTY MIDCAP 150
BHARATFORG,NIFTY MIDCAP 150
BHEL,NIFTY MIDCAP 150
BHARTIHEXA,NIFTY MIDCAP 150
BIOCON,NIFTY MIDCAP 150
BLUESTARCO,NIFTY MIDCAP 150
CRISIL,NIFTY MIDCAP 150
COCHINSHIP,NIFTY MIDCAP 150
COFORGE,NIFTY MIDCAP 150
COLPAL,NIFTY MIDCAP 150
CONCOR,NIFTY MIDCAP 150
COROMANDEL,NIFTY MIDCAP 150
CUMMINSIND,NIFTY MIDCAP 150
DABUR,NIFTY MIDCAP 150
DALBHARAT,NIFTY MIDCAP 150
DEEPAKNTR,NIFTY MIDCAP 150
DIXON,NIFTY MIDCAP 150
ENDURANCE,NIFTY MIDCAP 150
ESCORTS,NIFTY MIDCAP 150
EXIDEIND,NIFTY MIDCAP 150
NYKAA,NIFTY MIDCAP 150
FEDERALBNK,NIFTY MIDCAP 150
FACT,NIFTY MIDCAP 150
FORTIS,NIFTY MIDCAP 150
GVT&D,NIFTY MIDCAP 150
GMRAIRPORT,NIFTY MIDCAP 150
GICRE,NIFTY MIDCAP 150
GLAXO,NIFTY MIDCAP 150
GLENMARK,NIFTY MIDCAP 150
MEDANTA,NIFTY MIDCAP 150
GODFRYPHLP,NIFTY MIDCAP 150
GODREJIND,NIFTY MIDCAP 150
GODREJPROP,NIFTY MIDCAP 150
FLUOROCHEM,NIFTY MIDCAP 150
GUJGASLTD,NIFTY MIDCAP 150
HDFCAMC,NIFTY MIDCAP 150
HEROMOTOCO,NIFTY MIDCAP 150
HEXT,NIFTY MIDCAP 150
HINDPETRO,NIFTY MIDCAP 150
POWERINDIA,NIFTY MIDCAP 150
HONAUT,NIFTY MIDCAP 150
HUDCO,NIFTY MIDCAP 150
ICICIPRULI,NIFTY MIDCAP 150
IDBI,NIFTY MIDCAP 150
IDFCFIRSTB,NIFTY MIDCAP 150
IRB,NIFTY MIDCAP 150
ITCHOTELS,NIFTY MIDCAP 150
INDIANB,NIFTY MIDCAP 150
IOB,NIFTY MIDCAP 150
IRCTC,NIFTY MIDCAP 150
IREDA,NIFTY MIDCAP 150
IGL,NIFTY MIDCAP 150
INDUSTOWER,NIFTY MIDCAP 150
INDUSINDBK,NIFTY MIDCAP 150
IPCALAB,NIFTY MIDCAP 150
JKCEMENT,NIFTY MIDCAP 150
JSWINFRA,NIFTY MIDCAP 150
JSL,NIFTY MIDCAP 150
JUBLFOOD,NIFTY MIDCAP 150
KPRMILL,NIFTY MIDCAP 150
KEI,NIFTY MIDCAP 150
KPITTECH,NIFTY MIDCAP 150
KALYANKJIL,NIFTY MIDCAP 150
LTF,NIFTY MIDCAP 150
LTTS,NIFTY MIDCAP 150
LICHSGFIN,NIFTY MIDCAP 150
LINDEINDIA,NIFTY MIDCAP 150
LLOYDSME,NIFTY MIDCAP 150
LUPIN,NIFTY MIDCAP 150
MRF,NIFTY MIDCAP 150
M&MFIN,NIFTY MIDCAP 150
MANKIND,NIFTY MIDCAP 150
MARICO,NIFTY MIDCAP 150
MFSL,NIFTY MIDCAP 150
MOTILALOFS,NIFTY MIDCAP 150
MPHASIS,NIFTY MIDCAP 150
MUTHOOTFIN,NIFTY MIDCAP 150
NHPC,NIFTY MIDCAP 150
NLCINDIA,NIFTY MIDCAP 150
NMDC,NIFTY MIDCAP 150
NTPCGREEN,NIFTY MIDCAP 150
NATIONALUM,NIFTY MIDCAP 150
NAM-INDIA,NIFTY MIDCAP 150
OBEROIRLTY,NIFTY MIDCAP 150
OIL,NIFTY MIDCAP 150
PAYTM,NIFTY MIDCAP 150
OFSS,NIFTY MIDCAP 150
POLICYBZR,NIFTY MIDCAP 150
PIIND,NIFTY MIDCAP 150
PAGEIND,NIFTY MIDCAP 150
PATANJALI,NIFTY MIDCAP 150
PERSISTENT,NIFTY MIDCAP 150
PETRONET,NIFTY MIDCAP 150
PHOENIXLTD,NIFTY MIDCAP 150
POLYCAB,NIFTY MIDCAP 150
PREMIERENE,NIFTY MIDCAP 150
PRESTIGE,NIFTY MIDCAP 150
PGHH,NIFTY MIDCAP 150
RVNL,NIFTY MIDCAP 150
SBICARD,NIFTY MIDCAP 150
SJVN,NIFTY MIDCAP 150
SRF,NIFTY MIDCAP 150
SCHAEFFLER,NIFTY MIDCAP 150
SONACOMS,NIFTY MIDCAP 150
SAIL,NIFTY MIDCAP 150
SUNDARMFIN,NIFTY MIDCAP 150
SUPREMEIND,NIFTY MIDCAP 150
SUZLON,NIFTY MIDCAP 150
SWIGGY,NIFTY MIDCAP 150
SYNGENE,NIFTY MIDCAP 150
TATACOMM,NIFTY MIDCAP 150
TATAELXSI,NIFTY MIDCAP 150
TATAINVEST,NIFTY MIDCAP 150
TATATECH,NIFTY MIDCAP 150
NIACL,NIFTY MIDCAP 150
THERMAX,NIFTY MIDCAP 150
TORNTPOWER,NIFTY MIDCAP 150
TIINDIA,NIFTY MIDCAP 150
UCOBANK,NIFTY MIDCAP 150
UNOMINDA,NIFTY MIDCAP 150
UPL,NIFTY MIDCAP 150
UNIONBANK,NIFTY MIDCAP 150
UBL,NIFTY MIDCAP 150
VMM,NIFTY MIDCAP 150
IDEA,NIFTY MIDCAP 150
VOLTAS,NIFTY MIDCAP 150
WAAREEENER,NIFTY MIDCAP 150
YESBANK,NIFTY MIDCAP 150
AARTIIND,NIFTY SMALLCAP 50
ABREL,NIFTY SMALLCAP 50
AEGISLOG,NIFTY SMALLCAP 50
AFFLE,NIFTY SMALLCAP 50
ARE&M,NIFTY SMALLCAP 50
AMBER,NIFTY SMALLCAP 50
ANGELONE,NIFTY SMALLCAP 50
ASTERDM,NIFTY SMALLCAP 50
BANDHANBNK,NIFTY SMALLCAP 50
CESC,NIFTY SMALLCAP 50
CASTROLIND,NIFTY SMALLCAP 50
CDSL,NIFTY SMALLCAP 50
CHOLAHLDNG,NIFTY SMALLCAP 50
CAMS,NIFTY SMALLCAP 50
CROMPTON,NIFTY SMALLCAP 50
CYIENT,NIFTY SMALLCAP 50
DELHIVERY,NIFTY SMALLCAP 50
LALPATHLAB,NIFTY SMALLCAP 50
FSL,NIFTY SMALLCAP 50
FIVESTAR,NIFTY SMALLCAP 50
GLAND,NIFTY SMALLCAP 50
HSCL,NIFTY SMALLCAP 50
IIFL,NIFTY SMALLCAP 50
IEX,NIFTY SMALLCAP 50
INOXWIND,NIFTY SMALLCAP 50
JBCHEPHARM,NIFTY SMALLCAP 50
KARURVYSYA,NIFTY SMALLCAP 50
KAYNES,NIFTY SMALLCAP 50
KEC,NIFTY SMALLCAP 50
KFINTECH,NIFTY SMALLCAP 50
LAURUSLABS,NIFTY SMALLCAP 50
MANAPPURAM,NIFTY SMALLCAP 50
MCX,NIFTY SMALLCAP 50
NATCOPHARM,NIFTY SMALLCAP 50
NBCC,NIFTY SMALLCAP 50
NH,NIFTY SMALLCAP 50
NAVINFLUOR,NIFTY SMALLCAP 50
NEULANDLAB,NIFTY SMALLCAP 50
PGEL,NIFTY SMALLCAP 50
PNBHOUSING,NIFTY SMALLCAP 50
PPLPHARMA,NIFTY SMALLCAP 50
POONAWALLA,NIFTY SMALLCAP 50
RADICO,NIFTY SMALLCAP 50
REDINGTON,NIFTY SMALLCAP 50
RPOWER,NIFTY SMALLCAP 50
TATACHEM,NIFTY SMALLCAP 50
RAMCOCEM,NIFTY SMALLCAP 50
WELCORP,NIFTY SMALLCAP 50
WOCKPHARMA,NIFTY SMALLCAP 50
ZENSARTECH,NIFTY SMALLCAP 50
AADHARHFC,NIFTY SMALLCAP 100
AARTIIND,NIFTY SMALLCAP 100
ABREL,NIFTY SMALLCAP 100
AEGISLOG,NIFTY SMALLCAP 100
AEGISVOPAK,NIFTY SMALLCAP 100
AFCONS,NIFTY SMALLCAP 100
AFFLE,NIFTY SMALLCAP 100
ARE&M,NIFTY SMALLCAP 100
AMBER,NIFTY SMALLCAP 100
ANANDRATHI,NIFTY SMALLCAP 100
ANANTRAJ,NIFTY SMALLCAP 100
ANGELONE,NIFTY SMALLCAP 100
APTUS,NIFTY SMALLCAP 100
ASTERDM,NIFTY SMALLCAP 100
ATUL,NIFTY SMALLCAP 100
BEML,NIFTY SMALLCAP 100
BLS,NIFTY SMALLCAP 100
BANDHANBNK,NIFTY SMALLCAP 100
FIRSTCRY,NIFTY SMALLCAP 100
BRIGADE,NIFTY SMALLCAP 100
CESC,NIFTY SMALLCAP 100
CGCL,NIFTY SMALLCAP 100
CASTROLIND,NIFTY SMALLCAP 100
CDSL,NIFTY SMALLCAP 100
CHAMBLFERT,NIFTY SMALLCAP 100
CHOLAHLDNG,NIFTY SMALLCAP 100
CAMS,NIFTY SMALLCAP 100
CREDITACC,NIFTY SMALLCAP 100
CROMPTON,NIFTY SMALLCAP 100
CYIENT,NIFTY SMALLCAP 100
