Symbol,Index
GLAND,NIFTY MIDSMALLCAP 400
GLAXO,NIFTY MIDSMALLCAP 400
GLENMARK,NIFTY MIDSMALLCAP 400
MEDANTA,NIFTY MIDSMALLCAP 400
GODIGIT,NIFTY MIDSMALLCAP 400
GPIL,NIFTY MIDSMALLCAP 400
GODFRYPHLP,NIFTY MIDSMALLCAP 400
GODREJAGRO,NIFTY MIDSMALLCAP 400
GODREJIND,NIFTY MIDSMALLCAP 400
GODREJPROP,NIFTY MIDSMALLCAP 400
GRANULES,NIFTY MIDSMALLCAP 400
GRAPHITE,NIFTY MIDSMALLCAP 400
GRAVITA,NIFTY MIDSMALLCAP 400
GESHIP,NIFTY MIDSMALLCAP 400
FLUOROCHEM,NIFTY MIDSMALLCAP 400
GUJGASLTD,NIFTY MIDSMALLCAP 400
GMDCLTD,NIFTY MIDSMALLCAP 400
GSPL,NIFTY MIDSMALLCAP 400
HEG,NIFTY MIDSMALLCAP 400
HBLENGINE,NIFTY MIDSMALLCAP 400
HDFCAMC,NIFTY MIDSMALLCAP 400
HFCL,NIFTY MIDSMALLCAP 400
HAPPSTMNDS,NIFTY MIDSMALLCAP 400
HEROMOTOCO,NIFTY MIDSMALLCAP 400
HEXT,NIFTY MIDSMALLCAP 400
HSCL,NIFTY MIDSMALLCAP 400
HINDCOPPER,NIFTY MIDSMALLCAP 400
HINDPETRO,NIFTY MIDSMALLCAP 400
POWERINDIA,NIFTY MIDSMALLCAP 400
HOMEFIRST,NIFTY MIDSMALLCAP 400
HONASA,NIFTY MIDSMALLCAP 400
HONAUT,NIFTY MIDSMALLCAP 400
HUDCO,NIFTY MIDSMALLCAP 400
ICICIPRULI,NIFTY MIDSMALLCAP 400
IDBI,NIFTY MIDSMALLCAP 400
IDFCFIRSTB,NIFTY MIDSMALLCAP 400
IFCI,NIFTY MIDSMALLCAP 400
IIFL,NIFTY MIDSMALLCAP 400
INOXINDIA,NIFTY MIDSMALLCAP 400
IRB,NIFTY MIDSMALLCAP 400
IRCON,NIFTY MIDSMALLCAP 400
ITCHOTELS,NIFTY MIDSMALLCAP 400
ITI,NIFTY MIDSMALLCAP 400
INDGN,NIFTY MIDSMALLCAP 400
INDIACEM,NIFTY MIDSMALLCAP 400
INDIAMART,NIFTY MIDSMALLCAP 400
INDIANB,NIFTY MIDSMALLCAP 400
IEX,NIFTY MIDSMALLCAP 400
IOB,NIFTY MIDSMALLCAP 400
IRCTC,NIFTY MIDSMALLCAP 400
IREDA,NIFTY MIDSMALLCAP 400
IGL,NIFTY MIDSMALLCAP 400
INDUSTOWER,NIFTY MIDSMALLCAP 400
INDUSINDBK,NIFTY MIDSMALLCAP 400
INOXWIND,NIFTY MIDSMALLCAP 400
INTELLECT,NIFTY MIDSMALLCAP 400
IGIL,NIFTY MIDSMALLCAP 400
IKS,NIFTY MIDSMALLCAP 400
IPCALAB,NIFTY MIDSMALLCAP 400
JBCHEPHARM,NIFTY MIDSMALLCAP 400
JKCEMENT,NIFTY MIDSMALLCAP 400
JBMA,NIFTY MIDSMALLCAP 400
JKTYRE,NIFTY MIDSMALLCAP 400
JMFINANCIL,NIFTY MIDSMALLCAP 400
JSWINFRA,NIFTY MIDSMALLCAP 400
JPPOWER,NIFTY MIDSMALLCAP 400
J&KBANK,NIFTY MIDSMALLCAP 400
JINDALSAW,NIFTY MIDSMALLCAP 400
JSL,NIFTY MIDSMALLCAP 400
JUBLFOOD,NIFTY MIDSMALLCAP 400
JUBLINGREA,NIFTY MIDSMALLCAP 400
JUBLPHARMA,NIFTY MIDSMALLCAP 400
JWL,NIFTY MIDSMALLCAP 400
JYOTHYLAB,NIFTY MIDSMALLCAP 400
JYOTICNC,NIFTY MIDSMALLCAP 400
KPRMILL,NIFTY MIDSMALLCAP 400
KEI,NIFTY MIDSMALLCAP 400
KPITTECH,NIFTY MIDSMALLCAP 400
KSB,NIFTY MIDSMALLCAP 400
KAJARIACER,NIFTY MIDSMALLCAP 400
KPIL,NIFTY MIDSMALLCAP 400
KALYANKJIL,NIFTY MIDSMALLCAP 400
KARURVYSYA,NIFTY MIDSMALLCAP 400
KAYNES,NIFTY MIDSMALLCAP 400
KEC,NIFTY MIDSMALLCAP 400
KFINTECH,NIFTY MIDSMALLCAP 400
KIRLOSBROS,NIFTY MIDSMALLCAP 400
KIRLOSENG,NIFTY MIDSMALLCAP 400
KIMS,NIFTY MIDSMALLCAP 400
LTF,NIFTY MIDSMALLCAP 400
LTTS,NIFTY MIDSMALLCAP 400
LICHSGFIN,NIFTY MIDSMALLCAP 400
LTFOODS,NIFTY MIDSMALLCAP 400
LATENTVIEW,NIFTY MIDSMALLCAP 400
LAURUSLABS,NIFTY MIDSMALLCAP 400
THELEELA,NIFTY MIDSMALLCAP 400
LEMONTREE,NIFTY MIDSMALLCAP 400
LINDEINDIA,NIFTY MIDSMALLCAP 400
LLOYDSME,NIFTY MIDSMALLCAP 400
LUPIN,NIFTY MIDSMALLCAP 400
MMTC,NIFTY MIDSMALLCAP 400
MRF,NIFTY MIDSMALLCAP 400
MGL,NIFTY MIDSMALLCAP 400
MAHSCOOTER,NIFTY MIDSMALLCAP 400
MAHSEAMLES,NIFTY MIDSMALLCAP 400
M&MFIN,NIFTY MIDSMALLCAP 400
MANAPPURAM,NIFTY MIDSMALLCAP 400
MRPL,NIFTY MIDSMALLCAP 400
MANKIND,NIFTY MIDSMALLCAP 400
MARICO,NIFTY MIDSMALLCAP 400
MFSL,NIFTY MIDSMALLCAP 400
METROPOLIS,NIFTY MIDSMALLCAP 400
MINDACORP,NIFTY MIDSMALLCAP 400
MSUMI,NIFTY MIDSMALLCAP 400
MOTILALOFS,NIFTY MIDSMALLCAP 400
MPHASIS,NIFTY MIDSMALLCAP 400
MCX,NIFTY MIDSMALLCAP 400
MUTHOOTFIN,NIFTY MIDSMALLCAP 400
NATCOPHARM,NIFTY MIDSMALLCAP 400
NBCC,NIFTY MIDSMALLCAP 400
NCC,NIFTY MIDSMALLCAP 400
NHPC,NIFTY MIDSMALLCAP 400
NLCINDIA,NIFTY MIDSMALLCAP 400
NMDC,NIFTY MIDSMALLCAP 400
NSLNISP,NIFTY MIDSMALLCAP 400
NTPCGREEN,NIFTY MIDSMALLCAP 400
NH,NIFTY MIDSMALLCAP 400
NATIONALUM,NIFTY MIDSMALLCAP 400
NAVA,NIFTY MIDSMALLCAP 400
NAVINFLUOR,NIFTY MIDSMALLCAP 400
NETWEB,NIFTY MIDSMALLCAP 400
NEULANDLAB,NIFTY MIDSMALLCAP 400
NEWGEN,NIFTY MIDSMALLCAP 400
NAM-INDIA,NIFTY MIDSMALLCAP 400
NIVABUPA,NIFTY MIDSMALLCAP 400
NUVAMA,NIFTY MIDSMALLCAP 400
NUVOCO,NIFTY MIDSMALLCAP 400
OBEROIRLTY,NIFTY MIDSMALLCAP 400
OIL,NIFTY MIDSMALLCAP 400
OLAELEC,NIFTY MIDSMALLCAP 400
OLECTRA,NIFTY MIDSMALLCAP 400
PAYTM,NIFTY MIDSMALLCAP 400
ONESOURCE,NIFTY MIDSMALLCAP 400
OFSS,NIFTY MIDSMALLCAP 400
POLICYBZR,NIFTY MIDSMALLCAP 400
PCBL,NIFTY MIDSMALLCAP 400
PGEL,NIFTY MIDSMALLCAP 400
PIIND,NIFTY MIDSMALLCAP 400
PNBHOUSING,NIFTY MIDSMALLCAP 400
PTCIL,NIFTY MIDSMALLCAP 400
PVRINOX,NIFTY MIDSMALLCAP 400
PAGEIND,NIFTY MIDSMALLCAP 400
PATANJALI,NIFTY MIDSMALLCAP 400
PERSISTENT,NIFTY MIDSMALLCAP 400
PETRONET,NIFTY MIDSMALLCAP 400
PFIZER,NIFTY MIDSMALLCAP 400
PHOENIXLTD,NIFTY MIDSMALLCAP 400
PPLPHARMA,NIFTY MIDSMALLCAP 400
POLYMED,NIFTY MIDSMALLCAP 400
POLYCAB,NIFTY MIDSMALLCAP 400
POONAWALLA,NIFTY MIDSMALLCAP 400
PRAJIND,NIFTY MIDSMALLCAP 400
PREMIERENE,NIFTY MIDSMALLCAP 400
PRESTIGE,NIFTY MIDSMALLCAP 400
PGHH,NIFTY MIDSMALLCAP 400
RRKABEL,NIFTY MIDSMALLCAP 400
RBLBANK,NIFTY MIDSMALLCAP 400
RHIM,NIFTY MIDSMALLCAP 400
RITES,NIFTY MIDSMALLCAP 400
RADICO,NIFTY MIDSMALLCAP 400
RVNL,NIFTY MIDSMALLCAP 400
RAILTEL,NIFTY MIDSMALLCAP 400
RAINBOW,NIFTY MIDSMALLCAP 400
RKFORGE,NIFTY MIDSMALLCAP 400
RCF,NIFTY MIDSMALLCAP 400
REDINGTON,NIFTY MIDSMALLCAP 400
RELINFRA,NIFTY MIDSMALLCAP 400
RPOWER,NIFTY MIDSMALLCAP 400
SBFC,NIFTY MIDSMALLCAP 400
SBICARD,NIFTY MIDSMALLCAP 400
SJVN,NIFTY MIDSMALLCAP 400
SKFINDUS,NIFTY MIDSMALLCAP 400
SKFINDIA,NIFTY MIDSMALLCAP 400
SRF,NIFTY MIDSMALLCAP 400
SAGILITY,NIFTY MIDSMALLCAP 400
SAILIFE,NIFTY MIDSMALLCAP 400
SAMMAANCAP,NIFTY MIDSMALLCAP 400
SAPPHIRE,NIFTY MIDSMALLCAP 400
SARDAEN,NIFTY MIDSMALLCAP 400
SAREGAMA,NIFTY MIDSMALLCAP 400
SCHAEFFLER,NIFTY MIDSMALLCAP 400
SCHNEIDER,NIFTY MIDSMALLCAP 400
SCI,NIFTY MIDSMALLCAP 400
SHYAMMETL,NIFTY MIDSMALLCAP 400
SIGNATURE,NIFTY MIDSMALLCAP 400
SOBHA,NIFTY MIDSMALLCAP 400
SONACOMS,NIFTY MIDSMALLCAP 400
SONATSOFTW,NIFTY MIDSMALLCAP 400
STARHEALTH,NIFTY MIDSMALLCAP 400
SAIL,NIFTY MIDSMALLCAP 400
SUMICHEM,NIFTY MIDSMALLCAP 400
SUNTV,NIFTY MIDSMALLCAP 400
SUNDARMFIN,NIFTY MIDSMALLCAP 400
SUNDRMFAST,NIFTY MIDSMALLCAP 400
SUPREMEIND,NIFTY MIDSMALLCAP 400
SUZLON,NIFTY MIDSMALLCAP 400
SWANCORP,NIFTY MIDSMALLCAP 400
SWIGGY,NIFTY MIDSMALLCAP 400
SYNGENE,NIFTY MIDSMALLCAP 400
SYRMA,NIFTY MIDSMALLCAP 400
TBOTEK,NIFTY MIDSMALLCAP 400
TATACHEM,NIFTY MIDSMALLCAP 400
TATACOMM,NIFTY MIDSMALLCAP 400
TATAELXSI,NIFTY MIDSMALLCAP 400
TATAINVEST,NIFTY MIDSMALLCAP 400
TATATECH,NIFTY MIDSMALLCAP 400
TTML,NIFTY MIDSMALLCAP 400
TECHNOE,NIFTY MIDSMALLCAP 400
TEJASNET,NIFTY MIDSMALLCAP 400
NIACL,NIFTY MIDSMALLCAP 400
RAMCOCEM,NIFTY MIDSMALLCAP 400
THERMAX,NIFTY MIDSMALLCAP 400
TIMKEN,NIFTY MIDSMALLCAP 400
TITAGARH,NIFTY MIDSMALLCAP 400
TORNTPOWER,NIFTY MIDSMALLCAP 400
TARIL,NIFTY MIDSMALLCAP 400
TRIDENT,NIFTY MIDSMALLCAP 400
TRIVENI,NIFTY MIDSMALLCAP 400
TRITURBINE,NIFTY MIDSMALLCAP 400
TIINDIA,NIFTY MIDSMALLCAP 400
UCOBANK,NIFTY MIDSMALLCAP 400
UNOMINDA,NIFTY MIDSMALLCAP 400
UPL,NIFTY MIDSMALLCAP 400
UTIAMC,NIFTY MIDSMALLCAP 400
UNIONBANK,NIFTY MIDSMALLCAP 400
UBL,NIFTY MIDSMALLCAP 400
USHAMART,NIFTY MIDSMALLCAP 400
VGUARD,NIFTY MIDSMALLCAP 400
DBREALTY,NIFTY MIDSMALLCAP 400
VTL,NIFTY MIDSMALLCAP 400
MANYAVAR,NIFTY MIDSMALLCAP 400
VENTIVE,NIFTY MIDSMALLCAP 400
VIJAYA,NIFTY MIDSMALLCAP 400
VMM,NIFTY MIDSMALLCAP 400
IDEA,NIFTY MIDSMALLCAP 400
VOLTAS,NIFTY MIDSMALLCAP 400
WAAREEENER,NIFTY MIDSMALLCAP 400
WELCORP,NIFTY MIDSMALLCAP 400
WELSPUNLIV,NIFTY MIDSMALLCAP 400
WHIRLPOOL,NIFTY MIDSMALLCAP 400
WOCKPHARMA,NIFTY MIDSMALLCAP 400
YESBANK,NIFTY MIDSMALLCAP 400
ZFCVINDIA,NIFTY MIDSMALLCAP 400
ZEEL,NIFTY MIDSMALLCAP 400
ZENTEC,NIFTY MIDSMALLCAP 400
ZENSARTECH,NIFTY MIDSMALLCAP 400
ECLERX,NIFTY MIDSMALLCAP 400
AUBANK,NIFTY BANK
AXISBANK,NIFTY BANK
BANKBARODA,NIFTY BANK
CANBK,NIFTY BANK
FEDERALBNK,NIFTY BANK
HDFCBANK,NIFTY BANK
ICICIBANK,NIFTY BANK
IDFCFIRSTB,NIFTY BANK
INDUSINDBK,NIFTY BANK
KOTAKBANK,NIFTY BANK
PNB,NIFTY BANK
SBIN,NIFTY BANK
BANKBARODA,NIFTY PSU BANK
BANKINDIA,NIFTY PSU BANK
MAHABANK,NIFTY PSU BANK
CANBK,NIFTY PSU BANK
CENTRALBK,NIFTY PSU BANK
INDIANB,NIFTY PSU BANK
IOB,NIFTY PSU BANK
PSB,NIFTY PSU BANK
PNB,NIFTY PSU BANK
SBIN,NIFTY PSU BANK
UCOBANK,NIFTY PSU BANK
UNIONBANK,NIFTY PSU BANK
COFORGE,NIFTY IT
HCLTECH,NIFTY IT
INFY,NIFTY IT
LTIM,NIFTY IT
MPHASIS,NIFTY IT
OFSS,NIFTY IT
PERSISTENT,NIFTY IT
TCS,NIFTY IT
TECHM,NIFTY IT
WIPRO,NIFTY IT
ABBOTINDIA,NIFTY PHARMA
AJANTPHARM,NIFTY PHARMA
ALKEM,NIFTY PHARMA
AUROPHARMA,NIFTY PHARMA
BIOCON,NIFTY PHARMA
CIPLA,NIFTY PHARMA
DIVISLAB,NIFTY PHARMA
DRREDDY,NIFTY PHARMA
GLAND,NIFTY PHARMA
GLENMARK,NIFTY PHARMA
IPCALAB,NIFTY PHARMA
JBCHEPHARM,NIFTY PHARMA
LAURUSLABS,NIFTY PHARMA
LUPIN,NIFTY PHARMA
MANKIND,NIFTY PHARMA
PPLPHARMA,NIFTY PHARMA
SUNPHARMA,NIFTY PHARMA
TORNTPHARM,NIFTY PHARMA
WOCKPHARMA,NIFTY PHARMA
ZYDUSLIFE,NIFTY PHARMA
BRITANNIA,NIFTY FMCG
COLPAL,NIFTY FMCG
DABUR,NIFTY FMCG
DUMMYHDLVR,NIFTY FMCG
EMAMILTD,NIFTY FMCG
GODREJCP,NIFTY FMCG
HINDUNILVR,NIFTY FMCG
ITC,NIFTY FMCG
MARICO,NIFTY FMCG
NESTLEIND,NIFTY FMCG
PATANJALI,NIFTY FMCG
RADICO,NIFTY FMCG
TATACONSUM,NIFTY FMCG
UBL,NIFTY FMCG
UNITDSPR,NIFTY FMCG
VBL,NIFTY FMCG
ASHOKLEY,NIFTY AUTO
BAJAJ-AUTO,NIFTY AUTO
BHARATFORG,NIFTY AUTO
BOSCHLTD,NIFTY AUTO
EICHERMOT,NIFTY AUTO
EXIDEIND,NIFTY AUTO
HEROMOTOCO,NIFTY AUTO
M&M,NIFTY AUTO
MARUTI,NIFTY AUTO
MOTHERSON,NIFTY AUTO
SONACOMS,NIFTY AUTO
TVSMOTOR,NIFTY AUTO
TMPV,NIFTY AUTO
TIINDIA,NIFTY AUTO
UNOMINDA,NIFTY AUTO
APLAPOLLO,NIFTY METAL
ADANIENT,NIFTY METAL
HINDALCO,NIFTY METAL
HINDCOPPER,NIFTY METAL
HINDZINC,NIFTY METAL
JSWSTEEL,NIFTY METAL
JSL,NIFTY METAL
JINDALSTEL,NIFTY METAL
LLOYDSME,NIFTY METAL
NMDC,NIFTY METAL
NATIONALUM,NIFTY METAL
SAIL,NIFTY METAL
TATASTEEL,NIFTY METAL
VEDL,NIFTY METAL
WELCORP,NIFTY METAL
ABB,NIFTY ENERGY
ADANIENSOL,NIFTY ENERGY
ADANIGREEN,NIFTY ENERGY
ADANIPOWER,NIFTY ENERGY
ATGL,NIFTY ENERGY
AEGISLOG,NIFTY ENERGY
BHEL,NIFTY ENERGY
BPCL,NIFTY ENERGY
CESC,NIFTY ENERGY
CGPOWER,NIFTY ENERGY
CASTROLIND,NIFTY ENERGY
COALINDIA,NIFTY ENERGY
GAIL,NIFTY ENERGY
GVT&D,NIFTY ENERGY
GUJGASLTD,NIFTY ENERGY
GSPL,NIFTY ENERGY
HINDPETRO,NIFTY ENERGY
POWERINDIA,NIFTY ENERGY
IOC,NIFTY ENERGY
IGL,NIFTY ENERGY
INOXWIND,NIFTY ENERGY
JSWENERGY,NIFTY ENERGY
JPPOWER,NIFTY ENERGY
MGL,NIFTY ENERGY
NHPC,NIFTY ENERGY
NLCINDIA,NIFTY ENERGY
NTPC,NIFTY ENERGY
ONGC,NIFTY ENERGY
OIL,NIFTY ENERGY
PETRONET,NIFTY ENERGY
POWERGRID,NIFTY ENERGY
RELIANCE,NIFTY ENERGY
RPOWER,NIFTY ENERGY
SJVN,NIFTY ENERGY
ENRIN,NIFTY ENERGY
SIEMENS,NIFTY ENERGY
SUZLON,NIFTY ENERGY
TATAPOWER,NIFTY ENERGY
THERMAX,NIFTY ENERGY
TORNTPOWER,NIFTY ENERGY
ANANTRAJ,NIFTY REALTY
BRIGADE,NIFTY REALTY
DLF,NIFTY REALTY
GODREJPROP,NIFTY REALTY
LODHA,NIFTY REALTY
OBEROIRLTY,NIFTY REALTY
PHOENIXLTD,NIFTY REALTY
PRESTIGE,NIFTY REALTY
SIGNATURE,NIFTY REALTY
SOBHA,NIFTY REALTY
APLAPOLLO,NIFTY COMMODITIES
ADANIENSOL,NIFTY COMMODITIES
ADANIGREEN,NIFTY COMMODITIES
ADANIPOWER,NIFTY COMMODITIES
AMBUJACEM,NIFTY COMMODITIES
BPCL,NIFTY COMMODITIES
COALINDIA,NIFTY COMMODITIES
GRASIM,NIFTY COMMODITIES
HINDALCO,NIFTY COMMODITIES
HINDPETRO,NIFTY COMMODITIES
IOC,NIFTY COMMODITIES
JSWENERGY,NIFTY COMMODITIES
JSWSTEEL,NIFTY COMMODITIES
JINDALSTEL,NIFTY COMMODITIES
NHPC,NIFTY COMMODITIES
NMDC,NIFTY COMMODITIES
NTPC,NIFTY COMMODITIES
ONGC,NIFTY COMMODITIES
OIL,NIFTY COMMODITIES
PIIND,NIFTY COMMODITIES
PIDILITIND,NIFTY COMMODITIES
RELIANCE,NIFTY COMMODITIES
SRF,NIFTY COMMODITIES
SHREECEM,NIFTY COMMODITIES
TATAPOWER,NIFTY COMMODITIES
TATASTEEL,NIFTY COMMODITIES
TORNTPOWER,NIFTY COMMODITIES
UPL,NIFTY COMMODITIES
ULTRACEMCO,NIFTY COMMODITIES
VEDL,NIFTY COMMODITIES
DBCORP,NIFTY MEDIA
HATHWAY,NIFTY MEDIA
NAZARA,NIFTY MEDIA
NETWORK18,NIFTY MEDIA
PVRINOX,NIFTY MEDIA
PFOCUS,NIFTY MEDIA
SAREGAMA,NIFTY MEDIA
SUNTV,NIFTY MEDIA
TIPSMUSIC,NIFTY MEDIA
ZEEL,NIFTY MEDIA
ABBOTINDIA,NIFTY HEALTHCARE
ALKEM,NIFTY HEALTHCARE
APOLLOHOSP,NIFTY HEALTHCARE
AUROPHARMA,NIFTY HEALTHCARE
BIOCON,NIFTY HEALTHCARE
CIPLA,NIFTY HEALTHCARE
DIVISLAB,NIFTY HEALTHCARE
DRREDDY,NIFTY HEALTHCARE
FORTIS,NIFTY HEALTHCARE
GLENMARK,NIFTY HEALTHCARE
IPCALAB,NIFTY HEALTHCARE
LAURUSLABS,NIFTY HEALTHCARE
LUPIN,NIFTY HEALTHCARE
MANKIND,NIFTY HEALTHCARE
MAXHEALTH,NIFTY HEALTHCARE
PPLPHARMA,NIFTY HEALTHCARE
SUNPHARMA,NIFTY HEALTHCARE
SYNGENE,NIFTY HEALTHCARE
TORNTPHARM,NIFTY HEALTHCARE
ZYDUSLIFE,NIFTY HEALTHCARE
ADANIPOWER,NIFTY CONSUMPTION
APOLLOHOSP,NIFTY CONSUMPTION
ASIANPAINT,NIFTY CONSUMPTION
DMART,NIFTY CONSUMPTION
BAJAJ-AUTO,NIFTY CONSUMPTION
BHARTIARTL,NIFTY CONSUMPTION
BRITANNIA,NIFTY CONSUMPTION
DLF,NIFTY CONSUMPTION
DIXON,NIFTY CONSUMPTION
DUMMYHDLVR,NIFTY CONSUMPTION
EICHERMOT,NIFTY CONSUMPTION
ETERNAL,NIFTY CONSUMPTION
GODREJCP,NIFTY CONSUMPTION
HAVELLS,NIFTY CONSUMPTION
HEROMOTOCO,NIFTY CONSUMPTION
HINDUNILVR,NIFTY CONSUMPTION
ITC,NIFTY CONSUMPTION
INDHOTEL,NIFTY CONSUMPTION
NAUKRI,NIFTY CONSUMPTION
INDIGO,NIFTY CONSUMPTION
M&M,NIFTY CONSUMPTION
MARUTI,NIFTY CONSUMPTION
MAXHEALTH,NIFTY CONSUMPTION
NESTLEIND,NIFTY CONSUMPTION
TVSMOTOR,NIFTY CONSUMPTION
TATACONSUM,NIFTY CONSUMPTION
TATAPOWER,NIFTY CONSUMPTION
TITAN,NIFTY CONSUMPTION
TRENT,NIFTY CONSUMPTION
UNITDSPR,NIFTY CONSUMPTION
VBL,NIFTY CONSUMPTION
