Stock Name,Index
ABB India Ltd.,NIFTY 100
Adani Energy Solutions Ltd.,NIFTY 100
Adani Enterprises Ltd.,NIFTY 100
Adani Green Energy Ltd.,NIFTY 100
Adani Ports and Special Economic Zone Ltd.,NIFTY 100
Adani Power Ltd.,NIFTY 100
Ambuja Cements Ltd.,NIFTY 100
Apollo Hospitals Enterprise Ltd.,NIFTY 100
Asian Paints Ltd.,NIFTY 100
Avenue Supermarts Ltd.,NIFTY 100
Axis Bank Ltd.,NIFTY 100
Bajaj Auto Ltd.,NIFTY 100
Bajaj Finance Ltd.,NIFTY 100
Bajaj Finserv Ltd.,NIFTY 100
Bajaj Holdings & Investment Ltd.,NIFTY 100
Bajaj Housing Finance Ltd.,NIFTY 100
Bank of Baroda,NIFTY 100
Bharat Electronics Ltd.,NIFTY 100
Bharat Petroleum Corporation Ltd.,NIFTY 100
Bharti Airtel Ltd.,NIFTY 100
Bosch Ltd.,NIFTY 100
Britannia Industries Ltd.,NIFTY 100
CG Power and Industrial Solutions Ltd.,NIFTY 100
Canara Bank,NIFTY 100
Cholamandalam Investment and Finance Company Ltd.,NIFTY 100
Cipla Ltd.,NIFTY 100
Coal India Ltd.,NIFTY 100
DLF Ltd.,NIFTY 100
Divi's Laboratories Ltd.,NIFTY 100
Dr. Reddy's Laboratories Ltd.,NIFTY 100
Dummy Hindustan Unilever Ltd.,NIFTY 100
Eicher Motors Ltd.,NIFTY 100
Eternal Ltd.,NIFTY 100
GAIL (India) Ltd.,NIFTY 100
Godrej Consumer Products Ltd.,NIFTY 100
Grasim Industries Ltd.,NIFTY 100
HCL Technologies Ltd.,NIFTY 100
HDFC Bank Ltd.,NIFTY 100
HDFC Life Insurance Company Ltd.,NIFTY 100
Havells India Ltd.,NIFTY 100
Hindalco Industries Ltd.,NIFTY 100
Hindustan Aeronautics Ltd.,NIFTY 100
Hindustan Unilever Ltd.,NIFTY 100
Hindustan Zinc Ltd.,NIFTY 100
Hyundai Motor India Ltd.,NIFTY 100
ICICI Bank Ltd.,NIFTY 100
ICICI Lombard General Insurance Company Ltd.,NIFTY 100
ITC Ltd.,NIFTY 100
Indian Hotels Co. Ltd.,NIFTY 100
Indian Oil Corporation Ltd.,NIFTY 100
Indian Railway Finance Corporation Ltd.,NIFTY 100
Info Edge (India) Ltd.,NIFTY 100
Infosys Ltd.,NIFTY 100
InterGlobe Aviation Ltd.,NIFTY 100
JSW Energy Ltd.,NIFTY 100
JSW Steel Ltd.,NIFTY 100
Jindal Steel Ltd.,NIFTY 100
Jio Financial Services Ltd.,NIFTY 100
Kotak Mahindra Bank Ltd.,NIFTY 100
LTIMindtree Ltd.,NIFTY 100
Larsen & Toubro Ltd.,NIFTY 100
Life Insurance Corporation of India,NIFTY 100
Lodha Developers Ltd.,NIFTY 100
Mahindra & Mahindra Ltd.,NIFTY 100
Maruti Suzuki India Ltd.,NIFTY 100
Max Healthcare Institute Ltd.,NIFTY 100
Mazagoan Dock Shipbuilders Ltd.,NIFTY 100
NTPC Ltd.,NIFTY 100
Nestle India Ltd.,NIFTY 100
Oil & Natural Gas Corporation Ltd.,NIFTY 100
Pidilite Industries Ltd.,NIFTY 100
Power Finance Corporation Ltd.,NIFTY 100
Power Grid Corporation of India Ltd.,NIFTY 100
Punjab National Bank,NIFTY 100
REC Ltd.,NIFTY 100
Reliance Industries Ltd.,NIFTY 100
SBI Life Insurance Company Ltd.,NIFTY 100
Samvardhana Motherson International Ltd.,NIFTY 100
Shree Cement Ltd.,NIFTY 100
Shriram Finance Ltd.,NIFTY 100
Siemens Energy India Ltd.,NIFTY 100
Siemens Ltd.,NIFTY 100
Solar Industries India Ltd.,NIFTY 100
State Bank of India,NIFTY 100
Sun Pharmaceutical Industries Ltd.,NIFTY 100
TVS Motor Company Ltd.,NIFTY 100
Tata Consultancy Services Ltd.,NIFTY 100
Tata Consumer Products Ltd.,NIFTY 100
Tata Motors Passenger Vehicles Ltd.,NIFTY 100
Tata Power Co. Ltd.,NIFTY 100
Tata Steel Ltd.,NIFTY 100
Tech Mahindra Ltd.,NIFTY 100
Titan Company Ltd.,NIFTY 100
Torrent Pharmaceuticals Ltd.,NIFTY 100
Trent Ltd.,NIFTY 100
UltraTech Cement Ltd.,NIFTY 100
United Spirits Ltd.,NIFTY 100
Varun Beverages Ltd.,NIFTY 100
Vedanta Ltd.,NIFTY 100
Wipro Ltd.,NIFTY 100
Zydus Lifesciences Ltd.,NIFTY 100
360 ONE WAM Ltd.,NIFTY 500
3M India Ltd.,NIFTY 500
ABB India Ltd.,NIFTY 500
ACC Ltd.,NIFTY 500
ACME Solar Holdings Ltd.,NIFTY 500
AIA Engineering Ltd.,NIFTY 500
APL Apollo Tubes Ltd.,NIFTY 500
AU Small Finance Bank Ltd.,NIFTY 500
AWL Agri Business Ltd.,NIFTY 500
Aadhar Housing Finance Ltd.,NIFTY 500
Aarti Industries Ltd.,NIFTY 500
Aavas Financiers Ltd.,NIFTY 500
Abbott India Ltd.,NIFTY 500
Action Construction Equipment Ltd.,NIFTY 500
Adani Energy Solutions Ltd.,NIFTY 500
Adani Enterprises Ltd.,NIFTY 500
Adani Green Energy Ltd.,NIFTY 500
Adani Ports and Special Economic Zone Ltd.,NIFTY 500
Adani Power Ltd.,NIFTY 500
Adani Total Gas Ltd.,NIFTY 500
Aditya Birla Capital Ltd.,NIFTY 500
Aditya Birla Fashion and Retail Ltd.,NIFTY 500
Aditya Birla Lifestyle Brands Ltd.,NIFTY 500
Aditya Birla Real Estate Ltd.,NIFTY 500
Aditya Birla Sun Life AMC Ltd.,NIFTY 500
Aegis Logistics Ltd.,NIFTY 500
Aegis Vopak Terminals Ltd.,NIFTY 500
Afcons Infrastructure Ltd.,NIFTY 500
Affle 3i Ltd.,NIFTY 500
Ajanta Pharmaceuticals Ltd.,NIFTY 500
Akums Drugs and Pharmaceuticals Ltd.,NIFTY 500
Akzo Nobel India Ltd.,NIFTY 500
Alembic Pharmaceuticals Ltd.,NIFTY 500
Alkem Laboratories Ltd.,NIFTY 500
Alkyl Amines Chemicals Ltd.,NIFTY 500
Alok Industries Ltd.,NIFTY 500
Amara Raja Energy & Mobility Ltd.,NIFTY 500
Amber Enterprises India Ltd.,NIFTY 500
Ambuja Cements Ltd.,NIFTY 500
Anand Rathi Wealth Ltd.,NIFTY 500
Anant Raj Ltd.,NIFTY 500
Angel One Ltd.,NIFTY 500
Apar Industries Ltd.,NIFTY 500
Apollo Hospitals Enterprise Ltd.,NIFTY 500
Apollo Tyres Ltd.,NIFTY 500
Aptus Value Housing Finance India Ltd.,NIFTY 500
Asahi India Glass Ltd.,NIFTY 500
Ashok Leyland Ltd.,NIFTY 500
Asian Paints Ltd.,NIFTY 500
Aster DM Healthcare Ltd.,NIFTY 500
AstraZenca Pharma India Ltd.,NIFTY 500
Astral Ltd.,NIFTY 500
Ather Energy Ltd.,NIFTY 500
Atul Ltd.,NIFTY 500
Aurobindo Pharma Ltd.,NIFTY 500
Authum Investment & Infrastructure Ltd.,NIFTY 500
Avenue Supermarts Ltd.,NIFTY 500
Axis Bank Ltd.,NIFTY 500
BASF India Ltd.,NIFTY 500
BEML Ltd.,NIFTY 500
BLS International Services Ltd.,NIFTY 500
BSE Ltd.,NIFTY 500
Bajaj Auto Ltd.,NIFTY 500
Bajaj Finance Ltd.,NIFTY 500
Bajaj Finserv Ltd.,NIFTY 500
Bajaj Holdings & Investment Ltd.,NIFTY 500
Bajaj Housing Finance Ltd.,NIFTY 500
Balkrishna Industries Ltd.,NIFTY 500
Balrampur Chini Mills Ltd.,NIFTY 500
Bandhan Bank Ltd.,NIFTY 500
Bank of Baroda,NIFTY 500
Bank of India,NIFTY 500
Bank of Maharashtra,NIFTY 500
Bata India Ltd.,NIFTY 500
Bayer Cropscience Ltd.,NIFTY 500
Berger Paints India Ltd.,NIFTY 500
Bharat Dynamics Ltd.,NIFTY 500
Bharat Electronics Ltd.,NIFTY 500
Bharat Forge Ltd.,NIFTY 500
Bharat Heavy Electricals Ltd.,NIFTY 500
Bharat Petroleum Corporation Ltd.,NIFTY 500
Bharti Airtel Ltd.,NIFTY 500
Bharti Hexacom Ltd.,NIFTY 500
Bikaji Foods International Ltd.,NIFTY 500
Biocon Ltd.,NIFTY 500
Birlasoft Ltd.,NIFTY 500
Blue Dart Express Ltd.,NIFTY 500
Blue Jet Healthcare Ltd.,NIFTY 500
Blue Star Ltd.,NIFTY 500
Bombay Burmah Trading Corporation Ltd.,NIFTY 500
Bosch Ltd.,NIFTY 500
Brainbees Solutions Ltd.,NIFTY 500
Brigade Enterprises Ltd.,NIFTY 500
Britannia Industries Ltd.,NIFTY 500
C.E. Info Systems Ltd.,NIFTY 500
CCL Products (I) Ltd.,NIFTY 500
CESC Ltd.,NIFTY 500
CG Power and Industrial Solutions Ltd.,NIFTY 500
CRISIL Ltd.,NIFTY 500
Campus Activewear Ltd.,NIFTY 500
Can Fin Homes Ltd.,NIFTY 500
Canara Bank,NIFTY 500
Caplin Point Laboratories Ltd.,NIFTY 500
Capri Global Capital Ltd.,NIFTY 500
Carborundum Universal Ltd.,NIFTY 500
Castrol India Ltd.,NIFTY 500
Ceat Ltd.,NIFTY 500
Central Bank of India,NIFTY 500
Central Depository Services (India) Ltd.,NIFTY 500
Century Plyboards (India) Ltd.,NIFTY 500
Cera Sanitaryware Ltd,NIFTY 500
Chalet Hotels Ltd.,NIFTY 500
Chambal Fertilizers & Chemicals Ltd.,NIFTY 500
Chennai Petroleum Corporation Ltd.,NIFTY 500
Choice International Ltd.,NIFTY 500
Cholamandalam Financial Holdings Ltd.,NIFTY 500
Cholamandalam Investment and Finance Company Ltd.,NIFTY 500
Cipla Ltd.,NIFTY 500
City Union Bank Ltd.,NIFTY 500
Clean Science and Technology Ltd.,NIFTY 500
Coal India Ltd.,NIFTY 500
Cochin Shipyard Ltd.,NIFTY 500
Coforge Ltd.,NIFTY 500
Cohance Lifesciences Ltd.,NIFTY 500
Colgate Palmolive (India) Ltd.,NIFTY 500
Computer Age Management Services Ltd.,NIFTY 500
Concord Biotech Ltd.,NIFTY 500
Container Corporation of India Ltd.,NIFTY 500
Coromandel International Ltd.,NIFTY 500
Craftsman Automation Ltd.,NIFTY 500
CreditAccess Grameen Ltd.,NIFTY 500
Crompton Greaves Consumer Electricals Ltd.,NIFTY 500
Cummins India Ltd.,NIFTY 500
Cyient Ltd.,NIFTY 500
DCM Shriram Ltd.,NIFTY 500
DLF Ltd.,NIFTY 500
DOMS Industries Ltd.,NIFTY 500
Dabur India Ltd.,NIFTY 500
Dalmia Bharat Ltd.,NIFTY 500
Data Patterns (India) Ltd.,NIFTY 500
Deepak Fertilisers & Petrochemicals Corp. Ltd.,NIFTY 500
Deepak Nitrite Ltd.,NIFTY 500
Delhivery Ltd.,NIFTY 500
Devyani International Ltd.,NIFTY 500
Divi's Laboratories Ltd.,NIFTY 500
Dixon Technologies (India) Ltd.,NIFTY 500
Dr. Agarwal's Health Care Ltd.,NIFTY 500
Dr. Lal Path Labs Ltd.,NIFTY 500
Dr. Reddy's Laboratories Ltd.,NIFTY 500
Dummy Hindustan Unilever Ltd.,NIFTY 500
E.I.D. Parry (India) Ltd.,NIFTY 500
EIH Ltd.,NIFTY 500
Eicher Motors Ltd.,NIFTY 500
Elecon Engineering Co. Ltd.,NIFTY 500
Elgi Equipments Ltd.,NIFTY 500
Emami Ltd.,NIFTY 500
Emcure Pharmaceuticals Ltd.,NIFTY 500
Endurance Technologies Ltd.,NIFTY 500
Engineers India Ltd.,NIFTY 500
Eris Lifesciences Ltd.,NIFTY 500
Escorts Kubota Ltd.,NIFTY 500
Eternal Ltd.,NIFTY 500
Exide Industries Ltd.,NIFTY 500
FSN E-Commerce Ventures Ltd.,NIFTY 500
Federal Bank Ltd.,NIFTY 500
Fertilisers and Chemicals Travancore Ltd.,NIFTY 500
Finolex Cables Ltd.,NIFTY 500
Finolex Industries Ltd.,NIFTY 500
Firstsource Solutions Ltd.,NIFTY 500
Five-Star Business Finance Ltd.,NIFTY 500
Force Motors Ltd.,NIFTY 500
Fortis Healthcare Ltd.,NIFTY 500
GAIL (India) Ltd.,NIFTY 500
GE Vernova T&D India Ltd.,NIFTY 500
GMR Airports Ltd.,NIFTY 500
Garden Reach Shipbuilders & Engineers Ltd.,NIFTY 500
General Insurance Corporation of India,NIFTY 500
Gillette India Ltd.,NIFTY 500
Gland Pharma Ltd.,NIFTY 500
Glaxosmithkline Pharmaceuticals Ltd.,NIFTY 500
Glenmark Pharmaceuticals Ltd.,NIFTY 500
Global Health Ltd.,NIFTY 500
Go Digit General Insurance Ltd.,NIFTY 500
Godawari Power & Ispat Ltd.,NIFTY 500
Godfrey Phillips India Ltd.,NIFTY 500
Godrej Agrovet Ltd.,NIFTY 500
Godrej Consumer Products Ltd.,NIFTY 500
Godrej Industries Ltd.,NIFTY 500
Godrej Properties Ltd.,NIFTY 500
Granules India Ltd.,NIFTY 500
Graphite India Ltd.,NIFTY 500
Grasim Industries Ltd.,NIFTY 500
Gravita India Ltd.,NIFTY 500
Great Eastern Shipping Co. Ltd.,NIFTY 500
Gujarat Fluorochemicals Ltd.,NIFTY 500
Gujarat Gas Ltd.,NIFTY 500
Gujarat Mineral Development Corporation Ltd.,NIFTY 500
Gujarat State Petronet Ltd.,NIFTY 500
H.E.G. Ltd.,NIFTY 500
HBL Engineering Ltd.,NIFTY 500
HCL Technologies Ltd.,NIFTY 500
HDFC Asset Management Company Ltd.,NIFTY 500
HDFC Bank Ltd.,NIFTY 500
HDFC Life Insurance Company Ltd.,NIFTY 500
HFCL Ltd.,NIFTY 500
Happiest Minds Technologies Ltd.,NIFTY 500
Havells India Ltd.,NIFTY 500
Hero MotoCorp Ltd.,NIFTY 500
Hexaware Technologies Ltd.,NIFTY 500
Himadri Speciality Chemical Ltd.,NIFTY 500
Hindalco Industries Ltd.,NIFTY 500
Hindustan Aeronautics Ltd.,NIFTY 500
Hindustan Copper Ltd.,NIFTY 500
Hindustan Petroleum Corporation Ltd.,NIFTY 500
Hindustan Unilever Ltd.,NIFTY 500
Hindustan Zinc Ltd.,NIFTY 500
Hitachi Energy India Ltd.,NIFTY 500
Home First Finance Company India Ltd.,NIFTY 500
Honasa Consumer Ltd.,NIFTY 500
Honeywell Automation India Ltd.,NIFTY 500
Housing & Urban Development Corporation Ltd.,NIFTY 500
Hyundai Motor India Ltd.,NIFTY 500
ICICI Bank Ltd.,NIFTY 500
ICICI Lombard General Insurance Company Ltd.,NIFTY 500
ICICI Prudential Life Insurance Company Ltd.,NIFTY 500
IDBI Bank Ltd.,NIFTY 500
IDFC First Bank Ltd.,NIFTY 500
IFCI Ltd.,NIFTY 500
IIFL Finance Ltd.,NIFTY 500
INOX India Ltd.,NIFTY 500
IRB Infrastructure Developers Ltd.,NIFTY 500
IRCON International Ltd.,NIFTY 500
ITC Hotels Ltd.,NIFTY 500
ITC Ltd.,NIFTY 500
ITI Ltd.,NIFTY 500
Indegene Ltd.,NIFTY 500
India Cements Ltd.,NIFTY 500
Indiamart Intermesh Ltd.,NIFTY 500
Indian Bank,NIFTY 500
Indian Energy Exchange Ltd.,NIFTY 500
Indian Hotels Co. Ltd.,NIFTY 500
Indian Oil Corporation Ltd.,NIFTY 500
Indian Overseas Bank,NIFTY 500
Indian Railway Catering And Tourism Corporation Ltd.,NIFTY 500
Indian Railway Finance Corporation Ltd.,NIFTY 500
Indian Renewable Energy Development Agency Ltd.,NIFTY 500
Indraprastha Gas Ltd.,NIFTY 500
Indus Towers Ltd.,NIFTY 500
IndusInd Bank Ltd.,NIFTY 500
Info Edge (India) Ltd.,NIFTY 500
Infosys Ltd.,NIFTY 500
Inox Wind Ltd.,NIFTY 500
Intellect Design Arena Ltd.,NIFTY 500
InterGlobe Aviation Ltd.,NIFTY 500
International Gemmological Institute (India) Ltd.,NIFTY 500
Inventurus Knowledge Solutions Ltd.,NIFTY 500
Ipca Laboratories Ltd.,NIFTY 500
J.B. Chemicals & Pharmaceuticals Ltd.,NIFTY 500
J.K. Cement Ltd.,NIFTY 500
JBM Auto Ltd.,NIFTY 500
JK Tyre & Industries Ltd.,NIFTY 500
JM Financial Ltd.,NIFTY 500
JSW Energy Ltd.,NIFTY 500
JSW Infrastructure Ltd.,NIFTY 500
JSW Steel Ltd.,NIFTY 500
Jaiprakash Power Ventures Ltd.,NIFTY 500
Jammu & Kashmir Bank Ltd.,NIFTY 500
Jindal Saw Ltd.,NIFTY 500
Jindal Stainless Ltd.,NIFTY 500
Jindal Steel Ltd.,NIFTY 500
Jio Financial Services Ltd.,NIFTY 500
Jubilant Foodworks Ltd.,NIFTY 500
Jubilant Ingrevia Ltd.,NIFTY 500
Jubilant Pharmova Ltd.,NIFTY 500
Jupiter Wagons Ltd.,NIFTY 500
Jyothy Labs Ltd.,NIFTY 500
Jyoti CNC Automation Ltd.,NIFTY 500
K.P.R. Mill Ltd.,NIFTY 500
KEI Industries Ltd.,NIFTY 500
KPIT Technologies Ltd.,NIFTY 500
KSB Ltd.,NIFTY 500
Kajaria Ceramics Ltd.,NIFTY 500
Kalpataru Projects International Ltd.,NIFTY 500
Kalyan Jewellers India Ltd.,NIFTY 500
Karur Vysya Bank Ltd.,NIFTY 500
Kaynes Technology India Ltd.,NIFTY 500
Kec International Ltd.,NIFTY 500
Kfin Technologies Ltd.,NIFTY 500
Kirloskar Brothers Ltd.,NIFTY 500
Kirloskar Oil Eng Ltd.,NIFTY 500
Kotak Mahindra Bank Ltd.,NIFTY 500
Krishna Institute of Medical Sciences Ltd.,NIFTY 500
L&T Finance Ltd.,NIFTY 500
L&T Technology Services Ltd.,NIFTY 500
LIC Housing Finance Ltd.,NIFTY 500
LT Foods Ltd.,NIFTY 500
LTIMindtree Ltd.,NIFTY 500
Larsen & Toubro Ltd.,NIFTY 500
Latent View Analytics Ltd.,NIFTY 500
Laurus Labs Ltd.,NIFTY 500
Leela Palaces Hotels & Resorts Ltd.,NIFTY 500
Lemon Tree Hotels Ltd.,NIFTY 500
Life Insurance Corporation of India,NIFTY 500
Linde India Ltd.,NIFTY 500
Lloyds Metals And Energy Ltd.,NIFTY 500
Lodha Developers Ltd.,NIFTY 500
Lupin Ltd.,NIFTY 500
MMTC Ltd.,NIFTY 500
MRF Ltd.,NIFTY 500
Mahanagar Gas Ltd.,NIFTY 500
Maharashtra Scooters Ltd.,NIFTY 500
Maharashtra Seamless Ltd.,NIFTY 500
Mahindra & Mahindra Financial Services Ltd.,NIFTY 500
Mahindra & Mahindra Ltd.,NIFTY 500
Manappuram Finance Ltd.,NIFTY 500
Mangalore Refinery & Petrochemicals Ltd.,NIFTY 500
Mankind Pharma Ltd.,NIFTY 500
Marico Ltd.,NIFTY 500
Maruti Suzuki India Ltd.,NIFTY 500
Max Financial Services Ltd.,NIFTY 500
Max Healthcare Institute Ltd.,NIFTY 500
Mazagoan Dock Shipbuilders Ltd.,NIFTY 500
Metropolis Healthcare Ltd.,NIFTY 500
Minda Corporation Ltd.,NIFTY 500
Motherson Sumi Wiring India Ltd.,NIFTY 500
Motilal Oswal Financial Services Ltd.,NIFTY 500
MphasiS Ltd.,NIFTY 500
Multi Commodity Exchange of India Ltd.,NIFTY 500
Muthoot Finance Ltd.,NIFTY 500
NATCO Pharma Ltd.,NIFTY 500
NBCC (India) Ltd.,NIFTY 500
NCC Ltd.,NIFTY 500
NHPC Ltd.,NIFTY 500
NLC India Ltd.,NIFTY 500
NMDC Ltd.,NIFTY 500
NMDC Steel Ltd.,NIFTY 500
NTPC Green Energy Ltd.,NIFTY 500
NTPC Ltd.,NIFTY 500
Narayana Hrudayalaya Ltd.,NIFTY 500
National Aluminium Co. Ltd.,NIFTY 500
Nava Ltd.,NIFTY 500
Navin Fluorine International Ltd.,NIFTY 500
Nestle India Ltd.,NIFTY 500
Netweb Technologies India Ltd.,NIFTY 500
Neuland Laboratories Ltd.,NIFTY 500
Newgen Software Technologies Ltd.,NIFTY 500
Nippon Life India Asset Management Ltd.,NIFTY 500
Niva Bupa Health Insurance Company Ltd.,NIFTY 500
Nuvama Wealth Management Ltd.,NIFTY 500
Nuvoco Vistas Corporation Ltd.,NIFTY 500
Oberoi Realty Ltd.,NIFTY 500
Oil & Natural Gas Corporation Ltd.,NIFTY 500
Oil India Ltd.,NIFTY 500
Ola Electric Mobility Ltd.,NIFTY 500
Olectra Greentech Ltd.,NIFTY 500
One 97 Communications Ltd.,NIFTY 500
Onesource Specialty Pharma Ltd.,NIFTY 500
Oracle Financial Services Software Ltd.,NIFTY 500
PB Fintech Ltd.,NIFTY 500
PCBL Chemical Ltd.,NIFTY 500
PG Electroplast Ltd.,NIFTY 500
PI Industries Ltd.,NIFTY 500
PNB Housing Finance Ltd.,NIFTY 500
PTC Industries Ltd.,NIFTY 500
PVR INOX Ltd.,NIFTY 500
Page Industries Ltd.,NIFTY 500
Patanjali Foods Ltd.,NIFTY 500
Persistent Systems Ltd.,NIFTY 500
Petronet LNG Ltd.,NIFTY 500
Pfizer Ltd.,NIFTY 500
Phoenix Mills Ltd.,NIFTY 500
Pidilite Industries Ltd.,NIFTY 500
Piramal Pharma Ltd.,NIFTY 500
Poly Medicure Ltd.,NIFTY 500
Polycab India Ltd.,NIFTY 500
Poonawalla Fincorp Ltd.,NIFTY 500
Power Finance Corporation Ltd.,NIFTY 500
Power Grid Corporation of India Ltd.,NIFTY 500
Praj Industries Ltd.,NIFTY 500
Premier Energies Ltd.,NIFTY 500
Prestige Estates Projects Ltd.,NIFTY 500
Procter & Gamble Hygiene & Health Care Ltd.,NIFTY 500
Punjab National Bank,NIFTY 500
R R Kabel Ltd.,NIFTY 500
RBL Bank Ltd.,NIFTY 500
REC Ltd.,NIFTY 500
RHI MAGNESITA INDIA LTD.,NIFTY 500
RITES Ltd.,NIFTY 500
Radico Khaitan Ltd,NIFTY 500
Rail Vikas Nigam Ltd.,NIFTY 500
Railtel Corporation Of India Ltd.,NIFTY 500
Rainbow Childrens Medicare Ltd.,NIFTY 500
Ramkrishna Forgings Ltd.,NIFTY 500
Rashtriya Chemicals & Fertilizers Ltd.,NIFTY 500
Redington Ltd.,NIFTY 500
Reliance Industries Ltd.,NIFTY 500
Reliance Infrastructure Ltd.,NIFTY 500
Reliance Power Ltd.,NIFTY 500
SBFC Finance Ltd.,NIFTY 500
SBI Cards and Payment Services Ltd.,NIFTY 500
SBI Life Insurance Company Ltd.,NIFTY 500
SJVN Ltd.,NIFTY 500
SKF India (Industrial) Ltd.,NIFTY 500
SKF India Ltd.,NIFTY 500
SRF Ltd.,NIFTY 500
Sagility Ltd.,NIFTY 500
Sai Life Sciences Ltd.,NIFTY 500
Sammaan Capital Ltd.,NIFTY 500
Samvardhana Motherson International Ltd.,NIFTY 500
Sapphire Foods India Ltd.,NIFTY 500
Sarda Energy and Minerals Ltd.,NIFTY 500
Saregama India Ltd,NIFTY 500
Schaeffler India Ltd.,NIFTY 500
Schneider Electric Infrastructure Ltd.,NIFTY 500
Shipping Corporation of India Ltd.,NIFTY 500
Shree Cement Ltd.,NIFTY 500
Shriram Finance Ltd.,NIFTY 500
Shyam Metalics and Energy Ltd.,NIFTY 500
Siemens Energy India Ltd.,NIFTY 500
Siemens Ltd.,NIFTY 500
Signatureglobal (India) Ltd.,NIFTY 500
Sobha Ltd.,NIFTY 500
Solar Industries India Ltd.,NIFTY 500
Sona BLW Precision Forgings Ltd.,NIFTY 500
Sonata Software Ltd.,NIFTY 500
Star Health and Allied Insurance Company Ltd.,NIFTY 500
State Bank of India,NIFTY 500
Steel Authority of India Ltd.,NIFTY 500
Sumitomo Chemical India Ltd.,NIFTY 500
Sun Pharmaceutical Industries Ltd.,NIFTY 500
Sun TV Network Ltd.,NIFTY 500
Sundaram Finance Ltd.,NIFTY 500
Sundram Fasteners Ltd.,NIFTY 500
Supreme Industries Ltd.,NIFTY 500
Suzlon Energy Ltd.,NIFTY 500
Swan Corp Ltd.,NIFTY 500
Swiggy Ltd.,NIFTY 500
Syngene International Ltd.,NIFTY 500
Syrma SGS Technology Ltd.,NIFTY 500
TBO Tek Ltd.,NIFTY 500
TVS Motor Company Ltd.,NIFTY 500
Tata Chemicals Ltd.,NIFTY 500
Tata Communications Ltd.,NIFTY 500
Tata Consultancy Services Ltd.,NIFTY 500
Tata Consumer Products Ltd.,NIFTY 500
Tata Elxsi Ltd.,NIFTY 500
Tata Investment Corporation Ltd.,NIFTY 500
Tata Motors Passenger Vehicles Ltd.,NIFTY 500
Tata Power Co. Ltd.,NIFTY 500
Tata Steel Ltd.,NIFTY 500
Tata Technologies Ltd.,NIFTY 500
Tata Teleservices (Maharashtra) Ltd.,NIFTY 500
Tech Mahindra Ltd.,NIFTY 500
Techno Electric & Engineering Company Ltd.,NIFTY 500
Tejas Networks Ltd.,NIFTY 500
The New India Assurance Company Ltd.,NIFTY 500
The Ramco Cements Ltd.,NIFTY 500
Thermax Ltd.,NIFTY 500
Timken India Ltd.,NIFTY 500
Titagarh Rail Systems Ltd.,NIFTY 500
Titan Company Ltd.,NIFTY 500
Torrent Pharmaceuticals Ltd.,NIFTY 500
Torrent Power Ltd.,NIFTY 500
Transformers And Rectifiers (India) Ltd.,NIFTY 500
Trent Ltd.,NIFTY 500
Trident Ltd.,NIFTY 500
Triveni Engineering & Industries Ltd.,NIFTY 500
Triveni Turbine Ltd.,NIFTY 500
Tube Investments of India Ltd.,NIFTY 500
UCO Bank,NIFTY 500
UNO Minda Ltd.,NIFTY 500
UPL Ltd.,NIFTY 500
UTI Asset Management Company Ltd.,NIFTY 500
UltraTech Cement Ltd.,NIFTY 500
Union Bank of India,NIFTY 500
United Breweries Ltd.,NIFTY 500
